Package                 Version
----------------------- ---------
absl-py                 1.4.0
astunparse              1.6.3
cachetools              5.3.0
certifi                 2022.12.7
charset-normalizer      3.1.0
click                   8.1.3
colorama                0.4.6
cycler                  0.11.0
debugpy                 1.6.6
Flask                   2.2.3
fonttools               4.38.0
gast                    0.3.3
google-auth             2.16.2
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.51.3
h5py                    2.10.0
idna                    3.4
importlib-metadata      6.0.0
itsdangerous            2.1.2
Jinja2                  3.1.2
Keras                   2.4.3
Keras-Preprocessing     1.1.2
kiwisolver              1.4.4
Markdown                3.4.1
MarkupSafe              2.1.2
matplotlib              3.5.3
matplotlib-inline       0.1.6
nest-asyncio            1.5.6
numpy                   1.18.5
oauthlib                3.2.2
opencv-python           4.7.0.72
opt-einsum              3.3.0
packaging               23.0
pickleshare             0.7.5
Pillow                  9.4.0
pip                     20.1.1
protobuf                3.19.0
psutil                  5.9.4
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pyparsing               3.0.9
python-dateutil         2.8.2
pywin32                 305
PyYAML                  6.0
requests                2.28.2
requests-oauthlib       1.3.1
rsa                     4.9
scipy                   1.4.1
setuptools              47.1.0
six                     1.16.0
tensorboard             2.11.2
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow              2.3.0
tensorflow-estimator    2.3.0
termcolor               2.2.0
typing-extensions       4.5.0
urllib3                 1.26.14
Werkzeug                2.2.3
wheel                   0.38.4
wrapt                   1.15.0
zipp                    3.15.0
